Date,Close/Last,Volume,Open,High,Low
11/15/2022,$126.65,170158,$126.74,$128.66,$124.84
11/14/2022,$124.55,147528,$125.06,$126.74,$122.33
11/11/2022,$126.42,279998,$125.79,$128.26,$125.53
11/10/2022,$125.39,269192,$118.22,$125.39,$118.22
11/09/2022,$117.18,319713,$121.00,$121.93,$115.84
11/08/2022,$121.92,794933,$115.00,$123.64,$114.73
11/07/2022,$111.39,226301,$113.04,$113.04,$110.3618
11/04/2022,$112.28,157461,$114.82,$114.82,$110.43
11/03/2022,$113.50,170440,$111.30,$114.10,$110.26
11/02/2022,$113.20,231968,$115.41,$118.05,$113.00
11/01/2022,$116.27,185330,$115.68,$116.44,$112.25
10/31/2022,$114.40,201549,$113.34,$115.605,$112.2573
10/28/2022,$113.65,166707,$112.75,$114.98,$112.75
10/27/2022,$112.36,117468,$112.77,$113.78,$111.58
10/26/2022,$111.93,219056,$112.58,$115.712,$111.93
10/25/2022,$113.11,362778,$107.64,$113.51,$107.45
10/24/2022,$108.05,208913,$106.53,$108.39,$105.42
10/21/2022,$106.50,164157,$102.32,$106.64,$101.46
10/20/2022,$101.74,244205,$99.86,$103.35,$99.4262
10/19/2022,$99.69,209657,$100.36,$101.27,$98.58
10/18/2022,$101.67,171205,$102.78,$104.11,$101.06
10/17/2022,$100.61,154442,$99.34,$101.08,$98.79
10/14/2022,$97.31,129774,$102.28,$102.28,$97.185
10/13/2022,$100.68,197597,$97.06,$101.615,$96.57
10/12/2022,$99.34,138029,$101.31,$101.31,$99.34
10/11/2022,$100.56,220685,$102.37,$103.48,$100.40
10/10/2022,$102.86,113783,$105.51,$105.525,$102.04
10/07/2022,$104.66,225660,$105.91,$106.13,$103.57
10/06/2022,$107.35,224684,$105.06,$107.68,$105.06
10/05/2022,$105.06,244885,$99.93,$105.30,$99.93
10/04/2022,$101.43,176180,$100.19,$102.59,$100.00
10/03/2022,$97.87,168863,$96.58,$98.47,$95.31
09/30/2022,$95.45,298894,$95.34,$98.40,$95.33
09/29/2022,$94.95,137772,$95.09,$95.175,$93.69
09/28/2022,$96.48,226961,$93.91,$97.08,$93.34
09/27/2022,$93.68,232577,$92.59,$93.72,$91.49
09/26/2022,$91.08,211212,$92.25,$93.62,$90.62
09/23/2022,$92.21,193052,$92.87,$93.52,$90.66
09/22/2022,$94.09,119777,$96.00,$96.00,$93.52
09/21/2022,$96.50,106755,$98.35,$99.44,$96.45
09/20/2022,$97.31,138324,$98.23,$98.98,$96.32
09/19/2022,$98.91,180915,$97.58,$99.42,$97.29
09/16/2022,$98.62,336904,$99.44,$99.44,$96.66
09/15/2022,$100.48,276013,$101.80,$103.07,$100.10
09/14/2022,$102.79,262499,$101.08,$102.88,$100.25
09/13/2022,$101.00,161849,$102.04,$102.55,$100.09
09/12/2022,$104.60,99844,$103.05,$104.82,$102.62
09/09/2022,$102.23,140330,$101.00,$103.11,$100.15
09/08/2022,$100.71,187490,$98.23,$100.71,$97.40
09/07/2022,$99.36,153905,$98.55,$99.55,$97.285
09/06/2022,$98.04,269933,$97.99,$98.93,$97.205
09/02/2022,$97.86,169817,$100.46,$100.46,$97.60
09/01/2022,$99.03,182548,$101.01,$101.445,$97.69
08/31/2022,$102.84,180665,$104.47,$104.47,$102.76
08/30/2022,$104.09,149312,$106.21,$106.21,$103.47
08/29/2022,$105.31,169611,$105.81,$107.64,$105.23
08/26/2022,$107.34,128633,$111.20,$111.41,$107.34
08/25/2022,$111.59,132767,$107.53,$111.68,$107.52
08/24/2022,$107.82,137358,$107.28,$108.535,$107.05
08/23/2022,$107.94,244241,$111.42,$112.65,$107.77
08/22/2022,$112.42,171789,$112.50,$113.30,$111.78
08/19/2022,$113.55,143623,$116.40,$116.40,$113.22
08/18/2022,$117.35,224702,$113.76,$118.88,$113.715
08/17/2022,$114.01,347192,$114.55,$116.7699,$113.45
08/16/2022,$115.75,689363,$113.50,$117.84,$111.18
08/15/2022,$100.71,223970,$99.59,$101.765,$98.98
08/12/2022,$100.66,98170,$98.66,$100.80,$98.50
08/11/2022,$97.99,98600,$97.75,$99.01,$97.29
08/10/2022,$97.54,161891,$96.21,$98.56,$95.44
08/09/2022,$94.00,145581,$96.16,$96.16,$93.32
08/08/2022,$96.17,153796,$96.99,$97.99,$95.05
08/05/2022,$96.99,174421,$96.59,$98.06,$95.97
08/04/2022,$97.77,105751,$97.27,$98.02,$96.39
08/03/2022,$96.84,213290,$96.56,$97.30,$94.93
08/02/2022,$96.40,121528,$94.68,$96.97,$94.39
08/01/2022,$95.72,133842,$94.87,$96.44,$94.35
07/29/2022,$96.06,195562,$93.83,$96.14,$91.895
07/28/2022,$93.99,178621,$92.14,$94.30,$91.38
07/27/2022,$91.92,131025,$90.16,$92.71,$89.875
07/26/2022,$89.53,135987,$87.74,$89.80,$87.35
07/25/2022,$88.02,126932,$88.17,$88.35,$86.965
07/22/2022,$88.59,118806,$90.17,$90.72,$87.51
07/21/2022,$90.26,172222,$87.93,$90.29,$87.87
07/20/2022,$87.41,269655,$86.00,$87.54,$85.51
07/19/2022,$86.22,177411,$83.83,$87.18,$83.83
07/18/2022,$82.51,78088,$83.95,$84.45,$81.94
07/15/2022,$83.41,106113,$82.87,$83.60,$81.48
07/14/2022,$81.71,144298,$79.68,$81.77,$78.54
07/13/2022,$81.50,145023,$81.57,$82.87,$80.61
07/12/2022,$82.77,134015,$82.23,$83.98,$82.23
07/11/2022,$82.16,64721,$81.90,$82.65,$81.44
07/08/2022,$82.83,86604,$81.82,$82.85,$81.62
07/07/2022,$82.61,67779,$81.27,$83.085,$81.27
07/06/2022,$80.83,114088,$81.62,$82.155,$79.78
07/05/2022,$81.52,207144,$79.52,$81.61,$77.67
07/01/2022,$81.00,261774,$80.32,$81.915,$78.97
06/30/2022,$81.10,184719,$80.58,$82.47,$79.93
06/29/2022,$81.93,191905,$81.36,$81.95,$79.96
06/28/2022,$81.03,136385,$83.99,$83.99,$80.831
06/27/2022,$83.07,169231,$83.57,$84.35,$81.78
06/24/2022,$83.21,649654,$79.20,$83.40,$78.82
06/23/2022,$78.47,116898,$78.48,$78.89,$77.645
06/22/2022,$78.20,199177,$77.80,$79.41,$77.19
06/21/2022,$79.05,211127,$77.68,$79.42,$77.49
06/17/2022,$75.91,297703,$76.27,$77.44,$75.56
06/16/2022,$75.50,184578,$78.27,$78.27,$74.57
06/15/2022,$80.31,192647,$79.74,$81.6041,$78.99
06/14/2022,$79.23,171859,$79.58,$80.74,$78.04
06/13/2022,$79.54,219220,$80.71,$81.115,$78.92
06/10/2022,$82.97,106497,$84.72,$84.94,$82.88
06/09/2022,$86.04,142091,$87.27,$88.16,$86.03
06/08/2022,$88.00,144429,$88.20,$88.94,$87.78
06/07/2022,$88.62,264115,$87.26,$88.87,$86.895
06/06/2022,$87.90,291003,$87.77,$88.47,$87.40
06/03/2022,$87.21,186386,$87.28,$87.80,$85.96
06/02/2022,$88.19,138673,$85.82,$88.285,$85.65
06/01/2022,$86.34,195186,$87.31,$87.68,$85.785
05/31/2022,$86.87,149965,$87.32,$87.92,$86.34
05/27/2022,$87.67,105238,$87.06,$87.88,$86.79
05/26/2022,$86.00,243476,$83.23,$86.18,$83.23
05/25/2022,$83.22,112188,$82.01,$83.6382,$81.71
05/24/2022,$82.46,160910,$83.61,$83.93,$80.11
05/23/2022,$84.27,156474,$85.16,$85.7294,$83.37
05/20/2022,$84.10,263004,$84.47,$84.63,$82.29
05/19/2022,$83.44,188304,$84.84,$86.35,$82.94
05/18/2022,$85.96,287995,$88.28,$89.6358,$85.01
05/17/2022,$90.04,163663,$90.33,$91.46,$89.58
05/16/2022,$88.41,100159,$89.87,$90.84,$88.13
05/13/2022,$90.74,232136,$87.97,$91.43,$87.73
05/12/2022,$87.00,239628,$87.76,$88.14,$86.07
05/11/2022,$87.75,197795,$87.42,$90.00,$86.62
05/10/2022,$86.90,187797,$87.45,$88.72,$85.38
05/09/2022,$85.72,248005,$88.15,$88.80,$85.18
05/06/2022,$89.36,296109,$89.15,$91.06,$87.43
05/05/2022,$89.46,432086,$92.69,$93.29,$88.88
05/04/2022,$94.05,481256,$94.36,$95.76,$91.90
05/03/2022,$93.63,615459,$92.83,$94.27,$88.28
05/02/2022,$99.42,248114,$97.84,$99.68,$96.20
04/29/2022,$98.19,136764,$100.24,$102.46,$97.90
04/28/2022,$100.73,165394,$98.87,$101.17,$97.38
04/27/2022,$97.25,181711,$96.96,$98.885,$95.64
04/26/2022,$96.72,163072,$99.70,$101.19,$95.83
04/25/2022,$99.55,123577,$97.46,$99.66,$96.43
04/22/2022,$97.66,91321,$100.23,$100.81,$97.55
04/21/2022,$100.87,112866,$104.20,$104.70,$100.76
04/20/2022,$102.76,171919,$101.31,$103.30,$100.27
04/19/2022,$99.73,192465,$97.40,$100.01,$97.00
04/18/2022,$96.61,268484,$95.23,$97.16,$94.87
04/14/2022,$95.41,125951,$98.11,$98.47,$95.40
04/13/2022,$97.74,165493,$97.50,$98.03,$97.06
04/12/2022,$96.81,177037,$97.89,$99.27,$96.52
04/11/2022,$96.49,122293,$98.04,$99.34,$96.47
04/08/2022,$98.25,142260,$100.76,$101.78,$97.89
04/07/2022,$101.03,99918,$101.10,$102.60,$100.53
04/06/2022,$101.47,158886,$102.21,$102.66,$100.26
04/05/2022,$104.39,142800,$106.97,$108.3307,$104.27
04/04/2022,$107.60,130007,$107.38,$108.37,$105.855
04/01/2022,$107.44,151034,$105.53,$107.65,$104.45
03/31/2022,$105.13,166895,$104.72,$106.0708,$104.61
03/30/2022,$105.30,121564,$106.68,$107.79,$105.04
03/29/2022,$107.50,171676,$104.49,$107.96,$103.99
03/28/2022,$102.97,105840,$104.53,$105.37,$101.88
03/25/2022,$105.18,93543,$105.67,$105.80,$104.075
03/24/2022,$105.59,98523,$104.27,$105.60,$103.28
03/23/2022,$103.29,88335,$104.06,$104.81,$102.62
03/22/2022,$104.67,107027,$104.84,$105.25,$103.60
03/21/2022,$104.11,111407,$104.59,$106.1699,$102.89
03/18/2022,$105.09,350575,$103.35,$105.12,$102.43
03/17/2022,$103.45,98751,$101.57,$104.47,$101.57
03/16/2022,$102.30,151058,$99.18,$102.54,$99.18
03/15/2022,$98.01,102101,$97.45,$98.03,$96.29
03/14/2022,$96.39,173051,$96.64,$97.33,$95.166
03/11/2022,$96.97,91049,$99.185,$99.205,$96.80
03/10/2022,$98.34,140422,$96.38,$98.95,$95.88
03/09/2022,$98.39,116008,$96.76,$98.68,$95.74
03/08/2022,$94.93,123010,$95.25,$97.458,$94.53
03/07/2022,$94.57,273989,$96.35,$96.35,$93.58
03/04/2022,$96.05,193892,$97.50,$98.77,$95.225
03/03/2022,$98.80,179154,$100.09,$100.27,$98.0795
03/02/2022,$100.35,122723,$98.36,$101.69,$98.36
03/01/2022,$97.39,167502,$99.81,$101.06,$96.53
02/28/2022,$100.13,165244,$99.63,$101.28,$99.18
02/25/2022,$101.10,116165,$99.72,$101.40,$99.36
02/24/2022,$99.96,203976,$95.89,$100.12,$95.23
02/23/2022,$98.54,110128,$100.53,$100.53,$98.31
02/22/2022,$99.75,143502,$101.37,$102.63,$99.00
02/18/2022,$101.79,283215,$101.27,$103.00,$100.45
02/17/2022,$101.86,176214,$102.60,$102.61,$100.67
02/16/2022,$103.96,154595,$101.50,$104.03,$100.63
02/15/2022,$102.04,209570,$100.54,$102.20,$99.24
02/14/2022,$99.50,209599,$101.02,$101.81,$98.70
02/11/2022,$100.52,116722,$102.91,$103.50,$99.55
02/10/2022,$102.56,194856,$100.84,$103.785,$100.42
02/09/2022,$103.71,178752,$101.97,$103.77,$100.72
02/08/2022,$100.83,147014,$97.51,$101.16,$96.85
02/07/2022,$97.58,158435,$99.49,$101.0571,$97.07
02/04/2022,$99.72,160523,$99.90,$100.47,$97.54
02/03/2022,$100.96,261646,$99.66,$102.15,$99.6549
02/02/2022,$101.47,594226,$101.76,$102.92,$99.79
02/01/2022,$101.62,1080501,$107.21,$108.845,$101.02
01/31/2022,$113.16,259033,$108.44,$113.37,$107.86
01/28/2022,$109.40,234293,$105.78,$109.48,$103.395
01/27/2022,$105.40,176838,$105.62,$108.01,$105.265
01/26/2022,$106.22,168733,$109.27,$110.28,$104.86
01/25/2022,$107.69,462371,$113.10,$113.67,$107.44
01/24/2022,$114.94,340596,$110.92,$115.31,$108.56
01/21/2022,$112.71,416402,$111.99,$114.93,$110.9952
01/20/2022,$111.99,375810,$112.31,$114.59,$111.22
01/19/2022,$111.01,270335,$113.97,$115.40,$109.76
01/18/2022,$113.96,143499,$117.05,$117.05,$113.78
01/14/2022,$118.10,132403,$117.28,$118.43,$116.38
01/13/2022,$118.00,85383,$121.05,$121.31,$117.50
01/12/2022,$120.11,153939,$120.45,$121.14,$119.265
01/11/2022,$119.92,210629,$119.50,$120.84,$116.93
01/10/2022,$119.59,146553,$119.27,$119.7994,$117.1459
01/07/2022,$120.62,498269,$119.69,$122.08,$118.00
01/06/2022,$120.11,236030,$117.45,$121.01,$115.66
01/05/2022,$119.51,115981,$124.63,$126.2799,$119.335
01/04/2022,$123.17,133051,$121.84,$124.85,$120.36
01/03/2022,$121.73,136654,$119.38,$121.75,$118.24
12/31/2021,$118.47,106776,$118.45,$119.66,$118.26
12/30/2021,$118.84,120488,$122.25,$122.42,$118.81
12/29/2021,$121.82,59553,$121.12,$122.35,$120.44
12/28/2021,$120.48,84148,$122.12,$122.47,$119.56
12/27/2021,$122.03,121328,$118.85,$122.17,$115.53
12/23/2021,$118.02,97865,$117.43,$118.84,$117.40
12/22/2021,$117.46,78536,$116.77,$117.7378,$115.97
12/21/2021,$116.26,93507,$114.80,$116.58,$114.144
12/20/2021,$113.77,158604,$113.76,$114.50,$112.03
12/17/2021,$114.93,670098,$114.15,$116.32,$113.60
12/16/2021,$115.05,144585,$120.36,$120.59,$114.14
12/15/2021,$119.87,159441,$117.10,$120.18,$115.69
12/14/2021,$117.39,162517,$116.12,$117.51,$113.50
12/13/2021,$116.43,125557,$114.45,$117.63,$113.58
12/10/2021,$114.39,148413,$115.93,$116.79,$113.49
12/09/2021,$114.53,178394,$116.21,$116.86,$114.20
12/08/2021,$116.60,157871,$118.62,$119.43,$116.44
12/07/2021,$118.40,135745,$117.00,$119.18,$116.36
12/06/2021,$116.02,87547,$115.71,$116.76,$114.04
12/03/2021,$114.45,269163,$118.35,$118.35,$113.36
12/02/2021,$117.68,198665,$113.04,$118.18,$113.04
12/01/2021,$114.35,310689,$111.95,$115.79,$111.95
11/30/2021,$110.56,170542,$109.70,$111.27,$107.91
11/29/2021,$110.52,95935,$112.32,$112.48,$110.00
11/26/2021,$110.70,84932,$111.09,$112.67,$108.99
11/24/2021,$114.36,98763,$114.14,$115.50,$113.23
11/23/2021,$115.85,124710,$116.31,$116.31,$114.31
11/22/2021,$115.91,104477,$115.98,$119.41,$115.62
11/19/2021,$115.59,159332,$115.08,$116.995,$115.0098
11/18/2021,$115.79,143214,$117.42,$117.45,$115.0401
11/17/2021,$117.45,133321,$117.45,$119.08,$115.36
11/16/2021,$118.16,134269,$118.38,$119.45,$117.41
11/15/2021,$118.99,145767,$121.74,$122.15,$118.41
11/12/2021,$121.25,82309,$120.14,$121.86,$119.12
11/11/2021,$120.32,81686,$118.27,$120.92,$118.27
11/10/2021,$118.11,115019,$118.25,$119.54,$117.13
11/09/2021,$119.22,141116,$119.32,$120.21,$118.59
11/08/2021,$119.61,226232,$121.00,$122.53,$119.10
11/05/2021,$120.42,201361,$118.00,$120.92,$117.09
11/04/2021,$116.86,234031,$115.01,$118.80,$113.21
11/03/2021,$115.23,261241,$111.18,$115.92,$109.70
11/02/2021,$111.21,475353,$115.00,$115.53,$106.40
11/01/2021,$98.28,253281,$96.30,$99.31,$96.30
10/29/2021,$96.00,187287,$96.24,$97.47,$95.79
10/28/2021,$96.55,128813,$94.80,$96.63,$94.80
10/27/2021,$94.62,156233,$95.75,$96.08,$94.37
10/26/2021,$96.16,147765,$97.41,$98.086,$96.02
10/25/2021,$97.06,201999,$96.40,$98.39,$95.11
10/22/2021,$96.40,108668,$98.98,$99.15,$95.96
10/21/2021,$98.99,107035,$98.99,$99.27,$98.00
10/20/2021,$98.80,80146,$98.15,$99.07,$98.02
10/19/2021,$97.99,97219,$99.24,$100.09,$97.91
10/18/2021,$98.81,354189,$98.57,$99.20,$96.631
10/15/2021,$98.18,185807,$103.08,$103.08,$98.17
10/14/2021,$101.72,150962,$101.24,$102.535,$100.76
10/13/2021,$100.26,79955,$100.77,$101.30,$99.51
10/12/2021,$100.49,100019,$102.21,$102.21,$100.49
10/11/2021,$101.69,53648,$100.25,$102.67,$100.25
10/08/2021,$100.94,110814,$101.80,$101.80,$100.25
10/07/2021,$101.71,182608,$101.15,$103.20,$100.62
10/06/2021,$100.35,229503,$103.80,$104.38,$99.84
10/05/2021,$104.74,87493,$103.21,$105.51,$102.99
10/04/2021,$103.10,97708,$104.07,$104.65,$102.41
10/01/2021,$104.63,186931,$103.26,$105.84,$102.25
09/30/2021,$102.51,170222,$104.33,$105.35,$101.07
09/29/2021,$103.21,193261,$106.43,$107.60,$102.65
09/28/2021,$106.53,103830,$108.13,$108.81,$106.17
09/27/2021,$108.81,116770,$106.57,$109.56,$106.50
09/24/2021,$106.45,103847,$105.81,$106.87,$105.51
09/23/2021,$106.27,74015,$104.86,$106.88,$104.52
09/22/2021,$103.82,102539,$103.28,$104.25,$102.84
09/21/2021,$102.54,64687,$103.54,$103.54,$101.77
09/20/2021,$102.49,150139,$103.71,$104.225,$101.00
09/17/2021,$105.36,499967,$106.96,$107.66,$105.16
09/16/2021,$106.68,206996,$106.90,$107.33,$105.775
09/15/2021,$106.90,137560,$106.58,$107.74,$105.20
09/14/2021,$106.13,113839,$106.68,$107.69,$105.30
09/13/2021,$106.21,96660,$104.01,$106.43,$103.1475
09/10/2021,$103.49,100914,$106.24,$106.38,$103.22
09/09/2021,$105.25,123321,$105.40,$106.9669,$104.78
09/08/2021,$105.02,99335,$104.15,$105.15,$103.325
09/07/2021,$104.65,114704,$104.72,$106.45,$103.91
09/03/2021,$105.00,143278,$104.48,$106.43,$104.19
09/02/2021,$105.11,164566,$103.73,$105.26,$102.83
09/01/2021,$103.73,106953,$103.24,$104.00,$101.9401
08/31/2021,$103.02,170548,$104.00,$104.00,$101.38
08/30/2021,$103.75,157264,$101.67,$103.99,$100.93
08/27/2021,$101.35,182302,$98.41,$102.00,$98.16
08/26/2021,$97.87,173123,$97.65,$98.48,$96.95
08/25/2021,$98.08,213769,$99.44,$99.48,$97.74
08/24/2021,$99.81,281277,$99.00,$100.51,$99.00
08/23/2021,$99.01,310435,$104.81,$105.275,$98.88
08/20/2021,$104.05,254432,$101.10,$104.05,$100.06
08/19/2021,$101.05,271233,$97.65,$101.27,$97.08
08/18/2021,$98.77,213099,$96.46,$99.66,$96.08
08/17/2021,$96.46,322022,$94.78,$96.57,$92.86
08/16/2021,$89.50,136094,$90.60,$90.93,$89.40
08/13/2021,$90.68,98212,$91.47,$91.47,$90.16
08/12/2021,$91.86,95189,$93.18,$93.98,$91.77
08/11/2021,$92.78,66640,$93.55,$93.55,$92.07
08/10/2021,$93.22,64208,$93.89,$93.89,$92.51
08/09/2021,$93.41,57996,$93.29,$93.86,$92.535
08/06/2021,$93.44,111574,$93.49,$94.62,$92.82
08/05/2021,$92.99,59382,$93.35,$93.845,$92.60
08/04/2021,$92.70,81673,$92.02,$93.01,$92.00
08/03/2021,$93.02,142980,$93.25,$93.88,$91.99
08/02/2021,$93.34,86308,$94.82,$96.04,$93.15
07/30/2021,$94.52,91264,$93.17,$94.63,$92.90
07/29/2021,$93.59,66310,$93.00,$94.20,$91.96
07/28/2021,$92.06,152119,$90.16,$92.83,$90.04
07/27/2021,$90.29,73153,$92.00,$92.00,$88.29
07/26/2021,$92.63,79081,$92.73,$94.27,$92.16
07/23/2021,$92.22,81024,$91.32,$92.3612,$90.69
07/22/2021,$91.44,186900,$93.81,$94.38,$91.16
07/21/2021,$93.95,96602,$92.29,$94.10,$92.29
07/20/2021,$92.02,169820,$90.35,$93.25,$90.35
07/19/2021,$89.85,126052,$89.69,$91.17,$89.13
07/16/2021,$90.34,100400,$92.29,$92.29,$90.22
07/15/2021,$91.31,77494,$92.33,$92.35,$90.20
07/14/2021,$92.72,88033,$93.81,$94.71,$92.55
07/13/2021,$93.01,88096,$92.38,$93.03,$91.74
07/12/2021,$93.14,115123,$93.22,$93.35,$91.87
07/09/2021,$92.81,75758,$92.09,$93.03,$91.56
07/08/2021,$91.28,155914,$89.55,$92.42,$89.43
07/07/2021,$91.51,174397,$92.87,$93.72,$90.92
07/06/2021,$92.83,281377,$95.33,$95.33,$92.58
07/02/2021,$95.33,80508,$96.31,$96.44,$95.04
07/01/2021,$95.90,81552,$96.57,$96.57,$95.515
06/30/2021,$95.87,97852,$96.47,$96.54,$95.86
06/29/2021,$96.67,62075,$96.27,$97.04,$96.11
06/28/2021,$95.97,109414,$95.34,$96.21,$95.11
06/25/2021,$95.29,516787,$95.32,$96.03,$95.09
06/24/2021,$95.05,100808,$93.98,$95.25,$93.42
06/23/2021,$93.32,105963,$93.75,$94.19,$93.06
06/22/2021,$93.40,84787,$93.29,$93.76,$92.62
06/21/2021,$93.76,155150,$91.80,$94.335,$91.25
06/18/2021,$91.17,290004,$92.60,$92.60,$90.60
06/17/2021,$93.90,152166,$94.26,$94.70,$93.12
06/16/2021,$94.18,122883,$94.61,$94.92,$92.9301
06/15/2021,$94.29,126681,$94.72,$95.08,$93.77
06/14/2021,$94.56,126122,$93.96,$95.16,$93.96
06/11/2021,$94.09,133222,$94.50,$94.875,$93.45
06/10/2021,$93.96,115748,$94.64,$94.9344,$93.54
06/09/2021,$94.34,103942,$95.66,$95.95,$93.94
06/08/2021,$95.43,114486,$94.86,$95.83,$94.485
06/07/2021,$94.08,108613,$93.76,$94.59,$93.04
06/04/2021,$93.65,139426,$92.26,$93.93,$91.97
06/03/2021,$91.85,142640,$90.39,$91.88,$89.84
06/02/2021,$90.88,170899,$90.82,$91.195,$89.57
06/01/2021,$90.32,175738,$90.17,$90.655,$89.48
05/28/2021,$89.69,162762,$89.34,$90.13,$89.01
05/27/2021,$89.00,265423,$87.65,$89.01,$87.4201
05/26/2021,$87.63,139085,$85.88,$87.78,$85.34
05/25/2021,$85.58,167329,$86.31,$87.66,$85.18
05/24/2021,$86.12,141378,$85.39,$87.08,$85.39
05/21/2021,$84.83,135344,$84.94,$86.05,$84.415
05/20/2021,$84.50,143513,$83.68,$84.55,$83.21
05/19/2021,$83.50,191695,$79.60,$83.7825,$79.60
05/18/2021,$81.01,144196,$81.58,$82.86,$81.01
05/17/2021,$81.50,125957,$80.85,$81.7589,$80.52
05/14/2021,$81.71,184393,$79.70,$82.1051,$79.00
05/13/2021,$78.70,402214,$78.03,$79.46,$77.71
05/12/2021,$77.50,202873,$80.92,$81.87,$77.30
05/11/2021,$82.04,195987,$81.52,$83.18,$81.059
05/10/2021,$82.92,155825,$84.81,$85.25,$82.81
05/07/2021,$85.25,102007,$86.43,$86.50,$84.68
05/06/2021,$86.23,164654,$85.42,$86.795,$85.16
05/05/2021,$85.86,95381,$85.60,$86.745,$84.66
05/04/2021,$84.94,343691,$82.52,$85.69,$82.00
05/03/2021,$86.11,270767,$86.48,$87.03,$85.26
04/30/2021,$85.62,209556,$90.83,$90.83,$85.475
04/29/2021,$91.95,141870,$92.72,$93.31,$91.10
04/28/2021,$92.15,79651,$91.92,$92.20,$91.28
04/27/2021,$92.28,105834,$91.64,$92.555,$91.25
04/26/2021,$92.11,90664,$91.71,$92.16,$90.85
04/23/2021,$91.16,99848,$89.50,$91.98,$89.50
04/22/2021,$89.08,174988,$89.48,$90.17,$88.40
04/21/2021,$88.80,95689,$87.75,$89.22,$87.75
04/20/2021,$87.67,148847,$88.74,$89.5485,$86.83
04/19/2021,$88.87,114475,$88.74,$89.00,$87.21
04/16/2021,$89.40,84448,$90.42,$90.42,$89.08
04/15/2021,$89.93,53603,$89.54,$90.05,$88.9841
04/14/2021,$88.49,87486,$88.47,$89.40,$87.77
04/13/2021,$88.35,96386,$89.04,$89.81,$87.85
04/12/2021,$89.09,68667,$89.44,$90.07,$88.50
04/09/2021,$89.43,76050,$89.05,$89.74,$88.32
04/08/2021,$89.12,140904,$89.20,$89.60,$88.29
04/07/2021,$88.53,83115,$90.24,$90.60,$88.23
04/06/2021,$90.52,90593,$92.73,$93.49,$90.385
04/05/2021,$92.73,119209,$92.25,$93.44,$91.68
04/01/2021,$91.36,186832,$90.93,$91.91,$90.42
03/31/2021,$90.39,290445,$90.00,$91.87,$89.96
03/30/2021,$89.56,120849,$88.52,$89.58,$87.92
03/29/2021,$88.84,191231,$90.19,$92.13,$88.72
03/26/2021,$90.82,161106,$85.62,$90.96,$85.62
03/25/2021,$85.38,158929,$84.83,$86.07,$83.66
03/24/2021,$85.53,256100,$86.23,$87.69,$85.51
03/23/2021,$85.30,126899,$86.93,$87.76,$84.69
03/22/2021,$87.80,152862,$89.41,$89.665,$87.64
03/19/2021,$89.46,549932,$91.17,$91.48,$89.37
03/18/2021,$90.83,202289,$91.40,$93.42,$90.42
